,temp,forecast
1981-01-01,25.3,
1981-02-01,26.4,
1981-03-01,26.45,
1981-04-01,25.6,
1981-05-01,25.1,
1981-06-01,25.5,
1981-07-01,25.85,
1981-08-01,25.8,
1981-09-01,25.5,
1981-10-01,25.15,
1981-11-01,25.05,
1981-12-01,25.1,
1982-01-01,25.25,
1982-02-01,25.7,
1982-03-01,25.6,
1982-04-01,25.1,
1982-05-01,25.0,
1982-06-01,26.75,
1982-07-01,26.85,
1982-08-01,28.25,
1982-09-01,27.1,
1982-10-01,24.95,
1982-11-01,25.35,
1982-12-01,25.35,
1983-01-01,26.85,
1983-02-01,27.65,
1983-03-01,27.2,
1983-04-01,26.35,
1983-05-01,26.5,
1983-06-01,26.3,
1983-07-01,26.75,
1983-08-01,27.15,
1983-09-01,27.25,
1983-10-01,25.7,
1983-11-01,25.45,
1983-12-01,24.8,
1984-01-01,24.75,
1984-02-01,25.25,
1984-03-01,25.85,
1984-04-01,25.65,
1984-05-01,25.45,
1984-06-01,25.3,
1984-07-01,25.25,
1984-08-01,25.95,
1984-09-01,25.2,
1984-10-01,24.7,
1984-11-01,24.7,
1984-12-01,25.35,
1985-01-01,25.85,
1985-02-01,27.0,
1985-03-01,27.25,
1985-04-01,26.6,
1985-05-01,25.9,
1985-06-01,26.35,
1985-07-01,27.0,
1985-08-01,26.45,
1985-09-01,25.65,
1985-10-01,25.25,
1985-11-01,25.2,
1985-12-01,25.4,
1986-01-01,25.6,
1986-02-01,25.25,
1986-03-01,25.85,
1986-04-01,26.25,
1986-05-01,26.3,
1986-06-01,25.6,
1986-07-01,26.8,
1986-08-01,27.75,
1986-09-01,26.65,
1986-10-01,25.1,
1986-11-01,25.65,
1986-12-01,26.6,
1987-01-01,27.25,
1987-02-01,28.45,
1987-03-01,28.2,
1987-04-01,27.4,
1987-05-01,26.3,
1987-06-01,27.3,
1987-07-01,27.75,
1987-08-01,27.25,
1987-09-01,26.8,
1987-10-01,25.9,
1987-11-01,26.65,
1987-12-01,26.55,
1988-01-01,27.3,
1988-02-01,27.55,
1988-03-01,28.05,
1988-04-01,26.75,
1988-05-01,27.1,
1988-06-01,26.4,
1988-07-01,26.7,
1988-08-01,26.3,
1988-09-01,26.05,
1988-10-01,26.4,
1988-11-01,25.1,
1988-12-01,24.85,
1989-01-01,25.6,
1989-02-01,26.0,
1989-03-01,26.05,
1989-04-01,26.7,
1989-05-01,25.35,
1989-06-01,25.35,
1989-07-01,25.85,
1989-08-01,26.3,
1989-09-01,25.65,
1989-10-01,25.55,
1989-11-01,25.6,
1989-12-01,25.8,
1990-01-01,26.05,
1990-02-01,25.75,
1990-03-01,26.55,
