date,prep,forecast
1981-01-01,67.1,
1981-02-01,298.8,
1981-03-01,127.3,
1981-04-01,305.3,
1981-05-01,428.2,
1981-06-01,115.7,
1981-07-01,87.3,
1981-08-01,101.0,
1981-09-01,43.7,
1981-10-01,313.9,
1981-11-01,362.5,
1981-12-01,163.2,
1982-01-01,429.2,
1982-02-01,305.2,
1982-03-01,453.5,
1982-04-01,475.5,
1982-05-01,319.4,
1982-06-01,100.8,
1982-07-01,17.0,
1982-08-01,11.1,
1982-09-01,94.2,
1982-10-01,504.0,
1982-11-01,186.1,
1982-12-01,228.1,
1983-01-01,107.1,
1983-02-01,194.1,
1983-03-01,201.9,
1983-04-01,302.6,
1983-05-01,201.9,
1983-06-01,83.3,
1983-07-01,17.1,
1983-08-01,2.0,
1983-09-01,20.2,
1983-10-01,245.9,
1983-11-01,239.5,
1983-12-01,322.4,
1984-01-01,374.9,
1984-02-01,327.2,
1984-03-01,223.0,
1984-04-01,280.2,
1984-05-01,263.1,
1984-06-01,51.9,
1984-07-01,142.1,
1984-08-01,98.7,
1984-09-01,324.5,
1984-10-01,348.4,
1984-11-01,503.7,
1984-12-01,172.8,
1985-01-01,63.7,
1985-02-01,19.5,
1985-03-01,235.9,
1985-04-01,136.4,
1985-05-01,124.2,
1985-06-01,48.2,
1985-07-01,39.5,
1985-08-01,64.0,
1985-09-01,277.6,
1985-10-01,364.7,
1985-11-01,381.7,
1985-12-01,403.3,
1986-01-01,152.0,
1986-02-01,278.6,
1986-03-01,198.7,
1986-04-01,318.0,
1986-05-01,369.9,
1986-06-01,122.4,
1986-07-01,5.7,
1986-08-01,26.4,
1986-09-01,190.7,
1986-10-01,434.2,
1986-11-01,176.2,
1986-12-01,202.7,
1987-01-01,190.1,
1987-02-01,41.1,
1987-03-01,204.1,
1987-04-01,259.9,
1987-05-01,199.0,
1987-06-01,28.5,
1987-07-01,85.6,
1987-08-01,20.0,
1987-09-01,82.9,
1987-10-01,368.4,
1987-11-01,323.8,
1987-12-01,167.6,
1988-01-01,360.2,
1988-02-01,202.0,
1988-03-01,89.8,
1988-04-01,237.4,
1988-05-01,93.5,
1988-06-01,210.4,
1988-07-01,178.0,
1988-08-01,221.4,
1988-09-01,105.3,
1988-10-01,266.6,
1988-11-01,447.0,
1988-12-01,355.6,
1989-01-01,375.1,
1989-02-01,89.8,
1989-03-01,241.1,
1989-04-01,106.6,
1989-05-01,145.2,
1989-06-01,81.6,
1989-07-01,91.7,
1989-08-01,76.8,
1989-09-01,141.7,
1989-10-01,254.5,
1989-11-01,297.6,
1989-12-01,100.2,
1990-01-01,120.0,
1990-02-01,247.4,
1990-03-01,137.0,
1990-04-01,279.3,
1990-05-01,271.9,
1990-06-01,36.8,
1990-07-01,106.5,
1990-08-01,18.7,
1990-09-01,106.9,
1990-10-01,403.0,
1990-11-01,198.5,
1990-12-01,238.0,
1991-01-01,123.4,
1991-02-01,130.8,
1991-03-01,286.3,
1991-04-01,131.0,
1991-05-01,161.6,
1991-06-01,115.5,
1991-07-01,36.1,
1991-08-01,48.8,
1991-09-01,258.6,
1991-10-01,137.0,
1991-11-01,321.7,
1991-12-01,294.7,
1992-01-01,151.3,
1992-02-01,129.1,
1992-03-01,103.4,
1992-04-01,84.8,
1992-05-01,97.1,
1992-06-01,15.8,
1992-07-01,53.5,
1992-08-01,107.6,
1992-09-01,187.3,
1992-10-01,137.3,
1992-11-01,171.3,
1992-12-01,344.5,
1993-01-01,303.8,
1993-02-01,138.9,
1993-03-01,328.8,
1993-04-01,185.5,
1993-05-01,265.4,
1993-06-01,8.9,
1993-07-01,16.5,
1993-08-01,15.5,
1993-09-01,143.8,
1993-10-01,116.7,
1993-11-01,527.1,
1993-12-01,176.4,
1994-01-01,292.4,
1994-02-01,241.0,
1994-03-01,283.6,
1994-04-01,275.5,
1994-05-01,174.0,
1994-06-01,55.2,
1994-07-01,54.6,
1994-08-01,77.3,
1994-09-01,142.3,
1994-10-01,191.2,
1994-11-01,433.8,
1994-12-01,68.6,
1995-01-01,49.0,
1995-02-01,35.7,
1995-03-01,260.2,
1995-04-01,233.3,
1995-05-01,283.7,
1995-06-01,121.6,
1995-07-01,117.1,
1995-08-01,154.3,
1995-09-01,50.8,
1995-10-01,318.2,
1995-11-01,250.1,
1995-12-01,212.1,
1996-01-01,228.0,
1996-02-01,118.8,
1996-03-01,251.0,
1996-04-01,221.7,
1996-05-01,211.7,
1996-06-01,232.0,
1996-07-01,20.6,
1996-08-01,56.9,
1996-09-01,46.5,
1996-10-01,425.4,
1996-11-01,214.9,
